[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
#14 Magento\Cms\Model\ResourceModel\Page\Interceptor->save(&Magento\Cms\Model\Page#0000000002e95caa0000000060e141f9#) called at [app/code/Magento/Cms/Model/PageRepository.php:192]
#15 Magento\Cms\Model\PageRepository->save(&Magento\Cms\Model\Page#0000000002e95caa0000000060e141f9#) called at [generated/code/Magento/Cms/Model/PageRepository/Interceptor.php:24]
#16 Magento\Cms\Model\PageRepository\Interceptor->save(&Magento\Cms\Model\Page#0000000002e95caa0000000060e141f9#) called at [app/code/Magento/Cms/Model/PageRepository/ValidationComposite.php:71]
#17 Magento\Cms\Model\PageRepository\ValidationComposite->save(&Magento\Cms\Model\Page#0000000002e95caa0000000060e141f9#) called at [generated/code/Magento/Cms/Model/PageRepository/ValidationComposite/Interceptor.php:24]
#18 Magento\Cms\Model\PageRepository\ValidationComposite\Interceptor->save(&Magento\Cms\Model\Page#0000000002e95c940000000060e141f9#) called at [app/code/Magento/Cms/Controller/Adminhtml/Page/Save.php:114]
#19 Magento\Cms\Controller\Adminhtml\Page\Save->execute() called at [generated/code/Magento/Cms/Controller/Adminhtml/Page/Save/Interceptor.php:24]
#20 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->execute() called at [lib/internal/Magento/Framework/App/Action/Action.php:108]
#21 Magento\Framework\App\Action\Action->dispatch(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [app/code/Magento/Backend/App/AbstractAction.php:248]
#22 Magento\Backend\App\AbstractAction->dispatch(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:58]
#23 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->___callParent('dispatch', array(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#)) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:138]
#24 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [app/code/Magento/Backend/App/Action/Plugin/Authentication.php:143]
#25 Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(&Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor#0000000002e95ab00000000060e141f9#, &Closure#0000000002e95ada0000000060e141f9#, &Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:135]
#26 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:153]
#27 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->___callPlugins('dispatch', array(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#), NULL) called at [generated/code/Magento/Cms/Controller/Adminhtml/Page/Save/Interceptor.php:39]
#28 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->dispatch(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/App/FrontController.php:186]
#29 Magento\Framework\App\FrontController->processRequest(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#, &Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor#0000000002e95ab00000000060e141f9#) called at [lib/internal/Magento/Framework/App/FrontController.php:118]
#30 Magento\Framework\App\FrontController->dispatch(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:58]
#31 Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', array(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#)) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:138]
#32 Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:153]
#33 Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', array(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#), array(array('default_store_se...', 'page_cache_from_...', 'storeCookieValid...', 'install', 'configHash'))) called at [generated/code/Magento/Framework/App/FrontController/Interceptor.php:26]
#34 Magento\Framework\App\FrontController\Interceptor->dispatch(&Magento\Framework\App\Request\Http#0000000002e959c50000000060e141f9#) called at [lib/internal/Magento/Framework/App/Http.php:116]
#35 Magento\Framework\App\Http->launch() called at [generated/code/Magento/Framework/App/Http/Interceptor.php:24]
#36 Magento\Framework\App\Http\Interceptor->launch() called at [lib/internal/Magento/Framework/App/Bootstrap.php:261]
#37 Magento\Framework\App\Bootstrap->run(&Magento\Framework\App\Http\Interceptor#0000000002e959d60000000060e141f9#) called at [index.php:39]
</pre> [] []
[2023-02-26 13:03:29] main.CRITICAL: Exception message: This identifier is reserved for "CMS Home Page" in configuration.
Trace: <pre>#1 Magento\Cms\Model\Page->beforeSave() called at [lib/internal/Magento/Framework/EntityManager/Observer/BeforeEntitySave.php:34]
#2 Magento\Framework\EntityManager\Observer\BeforeEntitySave->execute(&Magento\Framework\Event\Observer#00000000340fb30c000000002de82a16#) called at [lib/internal/Magento/Framework/Event/Invoker/InvokerDefault.php:88]
#3 Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(&Magento\Framework\EntityManager\Observer\BeforeEntitySave#00000000340fb303000000002de82a16#, &Magento\Framework\Event\Observer#00000000340fb30c000000002de82a16#) called at [lib/internal/Magento/Framework/Event/Invoker/InvokerDefault.php:74]
#4 Magento\Framework\Event\Invoker\InvokerDefault->dispatch(array('instance' => 'Magento\Framewor...', 'name' => 'legacy_model_cms...'), &Magento\Framework\Event\Observer#00000000340fb30c000000002de82a16#) called at [lib/internal/Magento/Framework/Event/Manager.php:66]
#5 Magento\Framework\Event\Manager->dispatch('magento_cms_api_...', array('entity' => &Magento\Cms\Model\Page#00000000340fb318000000002de82a16#)) called at [generated/code/Magento/Framework/Event/Manager/Proxy.php:95]
#6 Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api_...', array('entity' => &Magento\Cms\Model\Page#00000000340fb318000000002de82a16#)) called at [lib/internal/Magento/Framework/EntityManager/EventManager.php:51]
#7 Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\Cms\Api\...', 'save_before', array('entity' => &Magento\Cms\Model\Page#00000000340fb318000000002de82a16#)) called at [lib/internal/Magento/Framework/EntityManager/Operation/Update.php:106]
#8 Magento\Framework\EntityManager\Operation\Update->execute(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#, array()) called at [lib/internal/Magento/Framework/EntityManager/EntityManager.php:96]
#9 Magento\Framework\EntityManager\EntityManager->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [app/code/Magento/Cms/Model/ResourceModel/Page.php:400]
#10 Magento\Cms\Model\ResourceModel\Page->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:58]
#11 Magento\Cms\Model\ResourceModel\Page\Interceptor->___callParent('save', array(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#)) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:138]
#12 Magento\Cms\Model\ResourceModel\Page\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:153]
#13 Magento\Cms\Model\ResourceModel\Page\Interceptor->___callPlugins('save', array(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#), array(array('cms_url_rewrite_...'))) called at [generated/code/Magento/Cms/Model/ResourceModel/Page/Interceptor.php:143]
#14 Magento\Cms\Model\ResourceModel\Page\Interceptor->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [app/code/Magento/Cms/Model/PageRepository.php:192]
#15 Magento\Cms\Model\PageRepository->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [generated/code/Magento/Cms/Model/PageRepository/Interceptor.php:24]
#16 Magento\Cms\Model\PageRepository\Interceptor->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [app/code/Magento/Cms/Model/PageRepository/ValidationComposite.php:71]
#17 Magento\Cms\Model\PageRepository\ValidationComposite->save(&Magento\Cms\Model\Page#00000000340fb318000000002de82a16#) called at [generated/code/Magento/Cms/Model/PageRepository/ValidationComposite/Interceptor.php:24]
#18 Magento\Cms\Model\PageRepository\ValidationComposite\Interceptor->save(&Magento\Cms\Model\Page#00000000340fb3f6000000002de82a16#) called at [app/code/Magento/Cms/Controller/Adminhtml/Page/Save.php:114]
#19 Magento\Cms\Controller\Adminhtml\Page\Save->execute() called at [generated/code/Magento/Cms/Controller/Adminhtml/Page/Save/Interceptor.php:24]
#20 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->execute() called at [lib/internal/Magento/Framework/App/Action/Action.php:108]
#21 Magento\Framework\App\Action\Action->dispatch(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [app/code/Magento/Backend/App/AbstractAction.php:248]
#22 Magento\Backend\App\AbstractAction->dispatch(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:58]
#23 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->___callParent('dispatch', array(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#)) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:138]
#24 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [app/code/Magento/Backend/App/Action/Plugin/Authentication.php:143]
#25 Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(&Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor#00000000340fb512000000002de82a16#, &Closure#00000000340fb528000000002de82a16#, &Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:135]
#26 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:153]
#27 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->___callPlugins('dispatch', array(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#), NULL) called at [generated/code/Magento/Cms/Controller/Adminhtml/Page/Save/Interceptor.php:39]
#28 Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor->dispatch(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/App/FrontController.php:186]
#29 Magento\Framework\App\FrontController->processRequest(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#, &Magento\Cms\Controller\Adminhtml\Page\Save\Interceptor#00000000340fb512000000002de82a16#) called at [lib/internal/Magento/Framework/App/FrontController.php:118]
#30 Magento\Framework\App\FrontController->dispatch(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:58]
#31 Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', array(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#)) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:138]
#32 Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/Interception/Interceptor.php:153]
#33 Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', array(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#), array(array('default_store_se...', 'page_cache_from_...', 'storeCookieValid...', 'install', 'configHash'))) called at [generated/code/Magento/Framework/App/FrontController/Interceptor.php:26]
#34 Magento\Framework\App\FrontController\Interceptor->dispatch(&Magento\Framework\App\Request\Http#00000000340fb65f000000002de82a16#) called at [lib/internal/Magento/Framework/App/Http.php:116]
#35 Magento\Framework\App\Http->launch() called at [generated/code/Magento/Framework/App/Http/Interceptor.php:24]
#36 Magento\Framework\App\Http\Interceptor->launch() called at [lib/internal/Magento/Framework/App/Bootstrap.php:261]
#37 Magento\Framework\App\Bootstrap->run(&Magento\Framework\App\Http\Interceptor#00000000340fb64c000000002de82a16#) called at [index.php:39]
</pre> [] []
[2023-02-26 13:04:23] main.CRITICAL: Exception message: This identifier is reserved for "CMS Home Page" in configuration.
Trace: <pre>#1 Magento\Cms\Model\Page->beforeSave() called at [lib/internal/Magento/Framework/EntityManager/Observer/BeforeEntitySave.php:34]
#2 Magento\Framework\EntityManager\Observer\BeforeEntitySave->execute(&Magento\Framework\Event\Observer#000000007e7e2fd000000000273f61be#) called at [lib/internal/Magento/Framework/Event/Invoker/InvokerDefault.php:88]
#3 Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(&Magento\Framework\EntityManager\Observer\BeforeEntitySave#000000007e7e2fdf00000000273f61be#, &Magento\Framework\Event\Observer#000000007e7e2fd000000000273f61be#) called at [lib/internal/Magento/Framework/Event/Invoker/InvokerDefault.php:74]
